id,sentence
1002887,i e phue hu pe peh peh
1010282,m na si lan hian tai tai gi lang oh thak lian the lai kai e pian tsia ma hue hue tsit tsiong iong ji huat siunn kue i guat sit tsai put kho tshu
1016938,hai kuan thong kue liau au tsiah khi hau ki sik sio tan si kan na u khah liong e tang khi seh bian sueh ke
1041303,tsing lang thiann han tsing li an ne kong long kuann kin tann thau khuann suann ting tsit e khuann tak ke sim lai long am huah tsit siann gua khoo ah suann e tsiann tshiu ping u iann kiam tsit puann khi ah
1051272,oo ba sang li ho li beh ai e mih kiann ti tsia
1063053,iau m koh u lang ui tioh ko jin e li ik pang hong siann beh lai sio tsinn
1074219,i na si tong suan ma e pi iau kiu si hian sing lok tui king tshat kai kik lai kong tse i king si tsit e sing li
1078084,an ne bin a tsai kam kang khuan si tsit liap tsit kak gin nng liap nng kak gin sann liap tsiah bian tsinn leh u lang an ne mng
108341,tit jit pun sa ku lah khui e hit tang tsun kui phiann ang ki ki kai sui
1084141,bi kok kah Iran ma u kiong tong li ik pi lu Iran tsi tshi e Shia bin ping
1102127,ling gua king ki ing bun e gi liau khoo tso tshut lai e gi su tah phue kai su in Ats tsi si tai bing su Racts kuan su?oh loh in ui pin lut tsin kuan tsia e gi su e gi su tah phue of loh Daste loh TuB in ooh ma long pai ti tsiann thau tsing
1103901,lan tsit tsun khi lok kang ai nng tiam puann tsing
1133215,tha looh si te hng e kak thau
1137687,mng kiann kuann hoo ho oo
1138165,siann mih thau loo e pi tsit lo khah ho
1139928,hit tui ang a boo oh e si tsing phai e pu lu su thiau kah tsiann ho khuann
1141793,hainnh gin a lang u hinn bo tshui m ho oo peh mng
1147622,na mng kong tsue kin suah loh lai kam ko e u hong thai siong tsio tsi si goo kang si bo khuann e lah guan tsiong ping iu ing kai si bian huan lo
1157200,thing loh lai e si sim lai kam u buan tsiok e kam kak sing khu na kiann liau siunn kin
1165901,kho ling bo huat too tsun si sit le
1166401,tsit ma si guan tsu bin tsok gi ng bang bi lai kheh ka gi tai gi long u ki hue
1186026,koh leh khi sing te uah beh loo si
1248787,kong ue tioh tsing king m thang hi hi tshio
1254878,sin niu sin niu sui tang tang khoo te ho ho bo phuah khang sin long pue a phang kuan kuan kiann sun tai tai tiong tsiong guan
1255078,an me a si beh khi tai pak ah si beh khi tai lam
1265684,in to si bo ting SOP tsiah e tak pai long e lau kau mih kiann
1270021,thau tsing kong ui tioh pi se leh sia he guan na sin nua thau lan to m si to leh go ah si u iann hiah iau i hia e tsiong kim
1280675,in ui bo tshu li ham hoo sing e bun te soo i e ing khiong tioh sit giam kiat ko e phin tsit
1287820,sua loh lai beh lai siau kai hue ling ki e an tsuan siat pi to sing mng ti hue ling ki e nng ping sang soo am ti thau khak ting kiu sing i ti i a kha
1310003,tiam tiam ti pinn a tso bo su jin
1313342,li tsit e lau kau li kam bo hun
1321183,iah gam tsioh iu huat tian kin OPEC te ui put po
1323038,he tian tong tshia honnh tsau be tin tang in kai si bo tian a ai ka bat te lih theh tshut lai tshiong tian tsit e
1326139,kau tann iau u tsiok tse siau lian lang e tuann gi tah khi liok tsa boo gin a
1342013,tsit uann thoo tau thng khong kah mi mi mi tsiann ho lo au
1343585,u lang tit leh bo u lang tit leh bo ah
1365647,tse to tso sing m na si kann gak siunn kheh hui iong siunn kuan kuan li siunn khun lan nia nia tsiah tse lang khi kuainn
1368706,Soni tshiu ki a kam u ho iong
1374449,lai hang lang o lo u hing ui gua hang e kong gua ok khiap khiak
1399746,kau tann guan tsu bin e tang iong ka ti e bu gi sia kong bun khak sit si tsuan hing tsing gi koh tsai huah tsit tua poo
1401100,hngh m tsiann niau
140328,lai kai jip tsoo tsi ah si tse tshai po hing
1407565,gun ping iu liam mi to beh lai a tsiam ma huan li the gua io bi tsit kua mih kiann tshiann lang tsiah
1447007,si sit giam poo soo
1447065,li si tui to ui tit tioh tsit tsiah ang a e
1450605,ho ho ho lah a biau kuai lan to be tsit su ho lah mai hau honnh kuai
1459653,khah kong ma he
1483424,han tsing li tsim tsiok ka siau lian ke khuann khuann leh ka kong siau lian eh li tsai iann bo gua e inn a tsiah sann liap bian tsinn neh
1492582,siann mih lang kong li u tshin a khuann i si m
1495079,kiann
149531,oo to bai si tsiann ping siong e kau thong kang khu tsuan tai uan tshue bo lang be hiau khia oo tok bai e
1510507,Codan e phah tsiat long si ke e kin pun bo siok gua tse
1518214,lang gua ko sann pit giap e ing gi tsuan giap thak nng ni
1537882,tui Putin lai kong tse tai piau i kiong nge tui khong bi kok kah au tsiu tit tioh sing li
1545106,senn ang e kau guan si to tsit e
1550653,lai khui mng leh
1554957,tui in tshu lai e tshiong kik si siann khuan in tiong tuan e jin sing beh an tsuann
1556474,it ting ai e lah
1560966,ong thai thai lin sin pu sit tsai tsin gau tsu kah kui to phang kong kong
1569070,tsit te phang lai te khu li mu iau koh sio sio gin a lang un ai tsiah e
1579350,tsu tsia e lang ka i be tsit te thoo tho hi i hiam siunn tse thuah to kuann khi hing hoo lang
1636768,kau a angh aunnh kio
1656382,gua ka ti lai to e sai ah
1660550,gua hit tai tshia tsue kin tsiah ka si liap thai ia tsuan poo uann kue
1670183,sann siu siu hoo ho kin khi khun
168722,ling gua pun sit giam tshai iong kan hua e su lui kan tann hun tua lui tong su??mia su hing iong su ting ting
1688137,mh hah hah ha
1688286,tsui phang be khi li kho ling ai tau tsit tai phang phu lai phang
1724375,tsit ma ma si kang khuan mah
1759354,mui tsit e lang long si tok lip e mui tsit e lang long u ka ti e sing uah king giam ka ti sik
1761942,tsu hong be tang pai thik sin lo ah si khi in thau loo e lang kong tai gi
1768573,lan tsap ni tsing ka jip kap WTO be be mih kiann khah bo khioh sue
1784897,bo jim ho e kuan he
1785317,iau m koh tai uan tian iann si gua e senn mia bo lun an tsuann gua ing uan long be hong khi
181075,gua e ka a kong tshua lai khi tshai tshi a
1815286,e i tsinn kuai leh tue lang tsau ah
1849694,na tshuan khui e hiunn tong jian si he ku
1854910,hiong tsing khong
1860001,gua
1878770,u i guan ah si u kho ling ti li khong it liok ni tsham suan tsong thong e kiong ho tong jin su
1885374,bo gua sit le
1892409,tse tsheh phainn a bin ting u sann e tsiu tsiu sai sik tsui long bo kang
1896007,tsi put ko tse kah lian bing lai te ki thann tong phai e i kian u sio khan lian
1900637,tshin tshiunn tinn kue pat po png ting ni tsue tsiah mih long ai iong tsu bi lai tso
1916860,tso tsit kua sin the bo tiann e kah i e tai tsi phoo phoo thann thann tsiong i tsing gik thai sin the e giah
1917456,ah san a pa me kue ah
1917612,tsioh gua tsit kha su li pah phah ka tsuah
1925460,li thau mng tshui tshiu peh lau khok khok ah iau koh siunn beh kah lang tshua sui boo
1931568,siunn beh ka ti khuann VR to ai sing khi be tsit tsoo khah ho e G P iu sat pi
1939882,tsin tsing kui kang gua kau tsing tshik e sia tiunn Dary loscos tu ho ma sia bun tsiunn ki tshut tsit tsiong tso huat u tsin tse hong hiam pau kuah bo huat too ing hiong su thai e kiat ko lai po tsing bi kok e li ik sim tsi siong bue ma si tioh the pat lang tshit kha tshng
195121,soo i gua be kah li ke kau
1951220,phinn i hiong e sng tshoo sim liah thang huenn pang hoo tshoo tsong e u hit kang tsiong li pho jip kua e bang
1959795,ah beh siann poo
1971396,an ne tso kam oo khe
1991951,an ne lah
2015190,i sing jin iau koh u tsin tng e loo ai kiann
2017161,gua kong li tsit e koo mng kau ah gun tua e leh kah li kong ue li tsit ma si siann thai too ah
2027947,u gua khiong poo to tshin tshiunn Clinton si gueh ji kau ti niu iok e Clanbia tai hak tsit tiunn ian suat kong e
2030691,goo tiam ji a N V N su tsoo
2048291,lai tsiah pai tui honnh
2048777,long hoo se hong mui the khuann tso si sin tsing khuan tui gua tsing tshik khah tok lip tsik kik e piau hian
2049465,lau hiann ti ah puah lo to puah loh khi ah li m thang tua se siann
208170,tan si
2091474,sat bak a tu liau kau tshi i gua koh u siann mih tik sik
2093656,i kiann kah bin sik peh sut sut
21107,i ui tioh phio pang ne king lian kong ong po tshuan kah sih ping kui si thau tsit tshut tai uan lang hip e tua ki phinn tian iann
2117707,tsai tiunn e hai minn a long si huai thai ko nua lo senn thau huat bue khue kha phuah siunn uai koh tshih tshuah khuann tioh uah beh khi ke bo phue
2120262,i tshiann gua bo nng pai to huan hue ah
2138582,Saudi tshit tsap kau hue sin kok ong Samen kin ni tsiann gueh tsiah ting ki tse ui
2143947,tiong kok m khing hoo bi kok ai tshi tshit ian kiu ke tse e penn tok sam phu lu
2147430,thng siunn tinn gua bo se ji tsiah tioh li e khoo
2152281,sin tik tshi tsit ui goo hue e tsa poo gin a in ui ui tng iam phiak tshut tua tng phah khang king kue kin kip e tshiu sut tsiah kue bin
215260,si an tsuann in e tang khuann bian tsinn e gun be iong tsit lah
2152904,a peh si gua
215311,kah gua tse long tse tsiah khui
2162264,ooh m
2176501,ho tshiann
2180484,tng tang sin the huat tshut sin sit kong i i king siunn pa li suah kong m koh ke nng koh tsin sui
2192642,puann koh gua gue ah thau ke niu si tai pak lai e i tso lang tsin ho
2194123,Ikea e mih kiann kai ho tau bian gua ku to tau e ho
2198564,tsan e kam moo a pai thok li the i tshing ka
2204931,siunn khuann mai kong khuann mai be a kah iunn a tsha ti toh
2211257,ting ki si kan kau ah tak ke kin khi hau ki sik tsun pi ting ki tsin tsing ai sing tshuan ho hoo tsiau kah ting ki tsing tsiau sun si pai tui kiam tsa liau tsiah lai ting ki
2220032,a an pi a huat ke kai khiam
2229334,li na koh kiam li sann tsap hue ah honnh gua tsiah phah hoo li tsiah
2245253,lan hun sann tsiong tsing hing lai tho lun
2248138,tioh a thai e u kho ling tsiah bian tsinn lah
2249542,li e phue hu bong khi lai iu iu iu be su na gin a leh
2256874,kong bo nng ku to beh khi kha tang tshiu ah
2277595,tshiann li ti too tsit siann liau au khai si lau ue to sia
2287723,lin kiam bo kong iau u si geh jit tsiu siu kua e si kau mah gua ka lin kong giah bah khuann hng i king sik thang kuah lah
230479,bo lun tian si iah tian tai tak ke siann siann ku ku kam sia ui tai e bu tshin tak ke long su iau
2305059,ui tsit e kak too khuann tsu tong gi su tah phue thong ke pio tui su tian su tiau e siu lok e tang the kiong tsit kua kian gi
2313868,khi lai tsiah png bo
2316341,gua kong buah e to buai lah
2320945,long si li tsit e tua khoo tai tsiah e ka gua senn tsit e khong kiann
2324571,iunn tong phing sian sinn iu tong phing sian sinn li na bu tng leh tshue li tshiann kau te ji kui tai sio tan to sia
2327675,ho
2341730,to tsit khuan se thau tsui siong thian jian lai be nng kuan tng khi tshi khuann mai
2354069,a kam a
2372444,hong bun a
238416,kin lai kue liau an tsuann
2395703,tsap ji pue a siak phua kam u iau kin
2409470,na si tsau kang oo e kua leh to si thong koo na si khi tsiah kua leh to si phiang koo tse si kang khuan bo kang sai hu tsuat tui m thang hut m tioh khi
2410200,li kong leh
2417651,tse hoo tsuan se kai e bing pang kah tik lin khuann tsai kan lai u put li e ing hiong
2427112,sim kuann
2434241,tsu mue hoo gua tsiah
2439934,gua a put lah e ing tsit su
2445249,li e hak giap khah iau kin
2449815,ai ia m si lah
2454274,huah tso bu hing tshoo tshu khan ting ti tai uan hian tai si te sann tsap ji ki
245684,siunn beh hoo se kai koh khah uan bi siunn beh hoo ka ting koh khah hing hok siunn beh hoo senn mia koh khah tshiong sit soo i
2467036,kah hit tsam pi tsit tsun jit tsi ke luah hing hok leh
2473664,in ui hue gam tiann tiann su iau huah liau ti liau kue thing hoo i thiann tiuh tiuh
2478709,ho lin peh beh ka ui ui khi lai
2479604,ti bi kok Potimor tsing tsok poo tong tng iam e si tsing tshu bin tsu tong the mia tsham suan tsong thong e
2495769,ti kiat lun tsok tsia kong Obama e iu tiam si i tsu tiong su iong king tse kah gua kau e lik liong
2500676,gua khuann be tshut lai gua sia e tsok bun si to tsit tiam bo ho
2505207,khui na e bo kuainn ah
2512558,ah i to kau hoo li tsiau koo honnh
2518772,tsiann ping khui mng loh tshia tsin tsing tshiann tsu i tshia siunn kah gueh tai tiong nge phang m thang lak lue phang lin
2519229,C tso tai gi bun bun ku e hun thiah Plusion li iong gi huat tshiu Pusin tshui kai tsin gi su tah phue e tsing khak lut
2523674,m sik phinn e ian guan tso khi lai ma bo kai khuai lok loo pinn e ke iu kui jit ing sian sian
2528536,iau kiu khah ho e sia hue tsing tshik
2544741,gun kiann tshing FS e kam e sai hoo gun tshi tshing
2548108,tsiong giap soo kam sik po ju si tong king ik kiap kiu tshut bu ki tshu kai huai si kia sing thann kai
2549538,kak hue a li u iann tsiok sui e liooh gun long tsiok him sian tsiok kah i li liooh un tong sann khui tshui ka o lo
2551058,ah li me gua thoo lui si li long tioh gua e neh
256973,i tsai e too sang kai u tsun giam kah tsit ma e bo siann kang khuan
2576956,u ki hue e ti lak kue te i tsing tat sing hiap gi
2585874,tiann tiann lok loh khi tshan te
2596590,m bian bua hiah penn
2599427,a peh
2641975,koh sann tso si hioh khun
2685382,kam kak khi lai na e u tam poh a iu tshiu guan lai khuai lok e guan in m si tso siann mih tai tsi
2695227,e khi tshik tioh lang e i su
2707165,hai ang tai gi bun hak gueh khan te tsit pah khong ji ki
2712712,li kiann loo nai kuai kuai kam si khi uai tioh
2725107,i koh sia kong tng tso phai ti tsuan se kai sit khi khuan ui kau ting iu koh kong ue u siann
2726623,mai an ne lah
2730555,sat bak a ti tsa tsing si siann mih khuan lang leh tsiah e
2743221,i tsing li tai gi su lui tsong si tse si tua kang ting ma su iau siong se e kui ue
2749542,thau ke ah m thang lah
276138,li tsa khi si a pin tua khi lai khi hue
2764946,ah tsit nia iunn tsong tsiok sui e
2775589,si tsi e sim kha kam e tang tshah ti sann tsi e tshiu ki a lai bin
2782900,Slams sin bun bang tsam e phing lun ka Gimal Bouie jin ui tsin u si tai i gi
2789580,siong bue hit phinn suah hi e thau tsing tsit puann si ji khong khong pat ni sia e tu tu si to tng tshut pan hit tsit tang
2802914,lak bi lai hong hiong
2803929,oo sui a bai a
2807064,ping siong si khang khue tso kah puann me tsiah png kuan si na phue tian nau
2826234,ho un lah
282670,li kam u ing thang ka gua tau siau kai tsit e nai khi siong su si e e a si to tsit siang
2836802,beh iong ing bun kah lang koo thong e si tsun li iong tsia e gi su tau tshut tsit ku lan liah tso e thong e ing bun ku m koh kong ing gi e lang kho ling sa bo niau a mng
2852706,thann kai tshu huai tsuan ki thann hong te tsong phoo sat pun guan king
2859668,thinn khi tua kuann thah tsit nia oo ba khah ho
2865451,ti leh koo tsa si tsun pian tong long e kap tsit liap mue a kah tsit te tha khu ang
2868851,pua piann tioh tsun pi tai sing tshiang kui ki tsing lang thiann hun bing su au bo inn tinn
2869165,lip khi
2881553,tng lai ah
2884300,Putin kik hua tui khong e bok tik ki sit si po tsing i ka ti tsiang ak kok ka e khuan lik
288890,kin leh kin leh ah ha puah loh khi ah
2892242,bian koh pian han kah ni te li tsinn to hainn gua lah
2904425,ti hia khuann e lang iah si sam sam ngoo ngoo tshinnh tshinnh tsng tsng
2909321,gua u khuann tioh
2917401,peh pah khong lak phinn iah gam tsioh iu huat tian kin OPEC te ui put po
2961282,tsit e ki khi lang e TTS si iong HTS ah si tha khoo tshong thuh tso e
2978798,tshin tshiunn han lo poo hun e ong lai am kue tsu pun ing kai si tsit e su
2980541,i si tsit e tsin loo sit e sian sinn lang
2998928,bo ka li phian tsui m e tshai kue poo sit tsai u kau ho iong e lah na tsun kong li u su iau honnh e tang ui gua tsia theh kui te a tng khi lu khuann mai
3011117,li ka sing ua e tiong sim khng ti to ui bo tai tsi thang tso e si li kam e khang hi tsit e lang e si
303200,tak ke tsiah tue gua lai sann lau tshut king tua thiann pan li ting ki tshiu siok thuan the hing li thok un
303909,tshiann mng e te to tsit ku e kong huat lan tai gi be an ne kong
3040003,e sai tsio tsinn ah si be saih
3056522,bu a li khuann leh tsiok sui tsiok koo tsui e iunn tsong neh lang beh ti tsit su lah tsau gin a ki tui po le tu lai te
3058023,sit le ooh
3072209,li tsit e ho me me
3089882,a tsi lang kheh kheh khi khi
3100909,hann
3105160,tsit tsun hoo lan theh lai liah siu khi e tsiau a
3113076,thau ke gua na u hiah san S gua na tshing e lueh
3113484,mai an ne bo tai bo tsi to ka lang phng
3115870,i kai piak kian siau tai i sing kau kiat kim kong tong kui loh ik e po hiam kim hoo phian liau liau
3123460,mh
3133299,be li siunn kheh khi lah
3133572,tui put tsu lah gua m tsai to lo tik sit tioh li honnh soo hue a tsiann se ji an ne ka in
3136031,kin a jit e ting hun to honnh kam e sai tshiann li the gua ka tsit kua tong tshong an lai khi in e ui a ho bo
3160145,na bian siong pan to u tsinn gua sui si thau loo
3161846,tu tsiah kong hng lai u tsiann tse lang ti hiah sng phoo khe mong
3191964,an ne siu kai u e bo bun te poo hun kho ling u bun te
3208008,au piah na bo lo ui hue kah thenn tiau leh tho tik biau khu e tsiu giap hok bu tiong sim kam kann an ne luan bu
3211469,i ka te sann liap inn a ma tsiah tsia loh khi na tsiah koh na o lo kong ua ah gua tsu tshut si kau tann m bat tsiah kue tsiah ni phang e inn a neh
3214926,li tso ho e PBT sing kia tsit hun hoo gua phinn phang tsit e ho bo
3252040,a tsui peh a sang hoo gua sann tsap pau thng a
3259534,gua hiong i suat bing hit kiann tai tsi
3272157,sian se i tsit kui kang liam mih huah kuann liam mih huah luah kam e si tioh ma la li a
3273154,ai siong sin ka ti it ting phann e tioh lam ping iu
3286553,e tse a u lang kha tian e lai kong siann mih tsit ko gueh ti tiam lai lu JCB lu tshiau kue tsit tshing khoo to sang ho khang
3286892,lan kin lai tsiah png lah
3287339,tsiu hoo gua koh lin kui pue ah ho bo
3291624,tsan sing tsia o lo i kiann bu sit loo suann m koh kiong ho tong ti kok hue ka te tse
3299293,hiong hiong u tsit e lang ka i io tsing sin i bak tsiu nia kim khuann tioh tsit e bin tshiunn tsiok pai e tsa poo lang tsiann tua siann ka huah
329980,hun be put tshinn gun tsa boo kiann na u ban it khuann li beh iong siann mih lai pue gua
3301905,li kam iau koh u ki thann e hong huat lai tsoo tong siu huat
3302187,kiam piann tsiah kah khauh khauh kio
3309233,i tshi tshi tshng tshng teh hau li kam long bo thiann e
331155,tak ke long kau ah lan lai khi thing tshia tiunn tsiunn tshia
3326766,kiann bi kok Iran kiann ua Saudi kho ka ti bi kok tsue kin ka Iran kai sian kuan he i king in khi tsit k
3333733,i kheh kui puann poo long khenn bo tham
3338249,siang khi tau theh tsit ki phian tsi lai ka ting a giap hoo khui
3340732,hennh si u lang beh sue si m
3343791,li tshiu ng lik khi lai sun sua ka li pong hui ap
3345902,ah gua koh lai tsia hoo lang kheh lah honnh
3359555,gua hoo li long lue lah
3366285,khang ke a lai king to tsit e suan hang siong tho tong
3373047,li sing kiann tshut khi tan kheh ting a
3374337,a lak a phah be kuaeh
3380867,ah li tsa hng to kio gua khi be tsit kua liau gua khi huan hu lah
3383716,kuan ho ka ki e tai tsi to ho lan bo tsai tiau kuan pat lang e ing a tai
3392117,na si AB tiann tiann sing tui tshut hian m koh a au piah e tsiap B i gua e su bi thau tsing ma kho ling e tsiap a i gua e su
3393937,eh kau thong hiah ni bo hong pian
3406082,tan si tai pak hiah ni hok tsap li tshu tshu tioh ai khah se li leh
3409841,iunn un gian tai han ki sut hap inn tsu sin kang ting he tsoo li kau siu
362800,tshu lai e khang khue tap tap tih tih tak hang long ai gua tso na tso e liau
36359,kiu khong ni tai hua bun e tsu liau khoo ma khai si ti tai uan tiong kok ting soo tsai kian lip
374922,tshiu lai theh hit tiunn phue tsua na thak bak sai na thok thok tih
38921,tiam tiam
39111,tsau khah e thai lu i king pit khui ah ai kha tian ue kio sai hu lai uann
402179,kuann lai khi tian iann inn
422527,in e put buan koh kah lai tsu san tsia e tsng kha e put buan hue hap tui sia hue un ting tso sing thiau tsian
425711,tah bong si tshiu na siong sui e si tsun bong tsiong it tshe khoo tso tsit hue bo gua bo li
431404,ing am gua tsiah kah li lian lok
440384,tsiah bo huan ing lin lah
457197,eh
459654,honnh lai lai lai than sio tsia than sio tsiah
476692,tsit uann png ling ling
476814,thiann kong gin a lang khoo u a khah gau tua
488215,gua tsit ma tiam ti leh a tsiunn peh e tshu u ing tsiah lai tse lah
488365,e ah tsia long ka ting ting khi lai
504914,phang koh tua liap e inn a ooh tsit liap tsit kak gin nng liap nng kak gin sann liap tsiah bian tsinn ooh huah be siann khip in tsit kua kiann loo lang e tsu i
532410,kue hai kuan tsin tsing u tsui ah si pak khuan tshiau kue tsit pah CC e ik the long ai to tiau u lai tah to a ah si pak e ui kim phin e tshiann tsu tong tan tiau be sai tsa ti sing khu ting
542720,nng e lang hiah ni ho suah kiann kau bue bo ua kho ai tshin tshiunn sat bun phue tsing hun na e tsiah ni poh
566668,thoo kha tu jiu ho kut liu siuh tioh se ji liau liau a kiann
57069,si lah gun tsai iann m tioh ah lah
58321,tsit e u thiann sim e a i koh ka in ting se sing khu tsit pai phak ta liau au theh ut tau ka u kah tshiunn sin e kang khuan tsing tsha sik tsui u khah sit
585014,a lin peh a m ho ah lah lin tsa boo kiann ui tshinn a tsang ting puah loh lai
590004,ui tioh siau loo tshi tiunn tua lat thui sak kik tuan e siau hui tsu gi hoo lang tsit si a to sui tiau ti bo pit iau e khai siau
606309,tsit hang tshai lai te u tsham le bong tioh m leh bong bi tsin kau tsin phang
612472,hau tiunn siann mih tai tsi
626347,sann tsap hue i au to tso sian a siooh m bian tsiah png a hiooh
639763,li sing kia tshut khi tan ke ting a
64317,pio it ka mi kah CR thau tsing sann tsap tsit pah goo pah tsit tshing sann tshing goo tshing e kiong tong su tsoo e soo liong liat tshut lai han lo kah tsuan lo hun khui sng thai tho lun tsit e su tsoo ti mi kah CR nng e thong ke pio long u tshut hian
645938,peh khi li khuann mai
665641,bo khuann e khai e kue sim
667294,sun sun leh
66822,li hit lo ga suh kam u kuainn u ga suh bi tsau tshut lai
690341,in ui siam pi oo too bai suah tsing tioh ang moo thoo hoo nua kiau tshia e tshia thau thap o tsit e tsin giam tiong
690925,kio siann mih mia
698370,li khuann mui tsu oo tsiah gau khinn ke tsit ma tsing hui tsiah bat tai tsi gua tui tan ka u kau tai ah lah
702181,lan si pai kui beh pue bong
712455,bo lun lu ho li gua i king tsit tui ho tsing phuann
714860,kue lai tsit si a lah
7179,lai tse lai tse
719837,sin lun te tshiann kai sue tsok tsia e soo kong lu sing m si tshut si to tsiann tso lu sing si hong kau iok tso lu sing e tsit ku ue i ham tsap hun
74595,ooh oo ah tsit e tua mng honnh koh ka ting khah kuan leh
769795,ho i au na si huat sio tshiau kue nng kang tioh ai sui lai kiam tsa oo
778273,ah sui kam moo a pai tshok li the i tshing ka
780458,aih ioh
782321,heh heh
786664,i tsiok gau kah lang kau pue
787147,hun lim kuan koo khenn hiong inn khuan pinn a to u tsit king sann tsap ni kiunn bo ah lau tiam
790719,li tioh ai khun khun hoo pa
798113,m thang tshah i
812728,un tsiunn si kan tan e peh tshoo ka suan iong
813700,lin nng e ti hia si si sut sut si teh kong siannh
824990,li siann mih si tsun beh tng khi tai pak
832352,P of AB uan sio i P of a sing P of B soo i mi of AB si hu soo
832705,eh ah li tsiah ka gua kai mia lah ah lin pe kio tso tsio a kau lah
836440,ma mah bo peh thiann li
843883,tong sing hun hap huat hua koh lai khuann o tsiu
846592,a ha a ha a tsiunn peh a a tsiunn peh a
848314,tshian pa lah si gun a kong khah tsa siong ai khuann e hi
857926,tsit e ah si hit le
87235,gua e sim
879817,li tioh ka png tsiah hoo liau
888929,li lai kau koo bio e ka lai
893211,a pah mai phah ah au pai m kann ah
893242,gua khuann tioh ti a
896036,oh ka lin peh tiam leh kong
899566,suann ting long tah buh peh bong bong siann mih long khuann bo
91831,he thai e saih gua iau be tsia tioh neh u lang bo huann hi leh tua siann huah
938642,ke lang bio khau e thian pu lah siong u mia
93897,ho ah inn a i king tsiah liau ah kin a jit to kau tsia ui tsi looh han tsing li an ne ka tak ke kong
940593,li iong i e kua siann kah hian a e bi miau e suan lut ka ping an ham hing hok thuan tat tshut khi
943741,si tsap si phinn sin ho lam jin bo beh tau se uann tsi it ma ma e kam tong
946043,tsit siam bue a
958172,tiau tat ka ti e tsu tiunn tshu bi ah si kong tsit kua tshio khue
960855,in tau e tian hue long ua e loo iD e ke tsiann kng e
967505,tioh ai pe bu tsu hun ai u jin ke e lang kai siau tui hong tsa poo ah m tsai him ak hoo luan luan kau
970439,a bu gua ia m si sann hue gin a na e be hong si m
973167,tsiok tse lang leh io a lak a e ti siann mih si tsun to tann
984098,gua e sing khuann lah
985779,o tsiu kok hue bat ti ji khong it ji ni piau kuat tong sing hun hap huat huat e gi te tsan sing phai su ka thng khoo
994523,lai tshiunn kua
998804,gua thai ai li soo i tsiah tsiah ni tshong pong