id,text
video3_1371,你還真會精打細算啊
video10_125,班長，你看，沒錯吧
video10_193,幹嘛，出公差很爽是不是
video2_85,前兩個禮拜的訓練都白費了
video5_370,今年來甄選的人
video11_1271,肉汁會一直持續的出來
video1_379,而且眼前望出去就是樹林了
video2_795,面對我成連組隊。
video12_33,我們這次特別研發了這個
video8_258,它好像賣相不是很好。
video7_886,錢難賺啦 孩子還小
video10_447,我相信他一定非常失望吧
video3_1194,葉大同，你是營站的小開。
video7_373,這幾家是有沒有這麼厲害 高雄人這麼愛
video7_805,這幾家是有沒有這麼厲害，高雄人這麼愛，就是它的皮一樣很薄。
video5_376,學長，剩沒有幾個單位了。
video3_788,你在投撲的時候會頓一下。
video12_937,將近一世紀超稀有雞湯切仔鷄
video10_345,我沒事，對不起。
video8_1008,它這個有一點像是那種蛋黃酥
video11_1309,越咬越會有豬腳本身
video7_291,你知道在高雄啊
video5_487,兩眼開開，準備投胎
video6_518,你們四個聽口令。
video3_1544,沒有人願意開第二次評議會哦
video11_418,所有香水的那種香氣
video8_742,然後是那種很舒服吃甜品冷熱皆宜的燒麻糬
video8_660,因為它夠厚是不是必比登入圍一定有它
video7_442,高雄人這麼愛我覺得這邊就是沒有這麼厲害
video5_309,好，再來我們來介紹
video9_126,還有每天手工現做的燒餅煎包
video9_157,一出站就來到這裡報到
video11_1335,台中霸氣旅行圈！吃爆超澎湃美食！
video8_789,
video11_552,對啊 你看我們家寶寶長大了
video4_813,爸爸帶你出去玩！花蓮找新鮮！ 我們去吃真的甜點吧
video12_1203,這算老闖私推的
video7_237,我剛剛偷喝了一口奶茶
video10_426,我是不曉得你哪來的自信
video12_991,你看一個切仔麵
video4_1509,美國人來這邊開就對了。
video10_252,防衛戰勝基礎
video4_1362,我去幫你洗褲子喔 你等我…
video4_1148,都跳出一大堆耶，真的假的？
video1_890,對不起，我無法提供字幕內容，因為這需要分析視頻內容並識別文本，這超出了我的能力範圍。
video9_560,這個住宅區裡面
video8_203,有點像是那一層肉膜
video10_998,她趕快把錢給我。
video9_704,而且稍微有一點點乳香的感覺
video11_367,手機拍爆！台中霸氣旅行團中老宅超視覺系甜點
video10_841,他們已經混進來了
video3_1440,就不會發生這麼多事了。
video8_177,所以吃起來完全不會柴！
video9_305,吃吃看真的不辣
video9_178,來去住一晚
video6_105,這次他做得太過分了。
video9_54,對不起不能錯過！
video10_1144,你以为我是因为你家有钱
video11_88,它是台中非常有名的一間火鍋店！
video6_449,便祕是我的專利
video1_221,你加一點它的酸菜在這！
video9_610,來去 住 一晚 宜蘭 营業時間：11:00-18:00 周四公休 就是他們超夢幻的千層蛋糕
video8_1040,
video12_347,正中我們三個人的喜好
video8_842,但是在你要喝酒什麼都可以一定有它
video5_1241,你現在如果回頭
video3_216,與他私人的感情有關
video7_729,來啦...你吃啦
video4_81,"Yum！來去史上最強親子民宿"
video1_730,聽說兩位肚子餓是吧 對啊
video11_92,對而且它火鍋是上面的料
video6_723,紙條是誰寫的了嗎
video9_867,收視率有沒有好就戳。
video1_842,下去就下去嘛 對不對
video6_813,覺得很有詩意、很羅曼蒂克
video2_1030,可是他喜歡的是男生耶
video1_1001,此生必住民宿這麼簡單
video4_121,對 有可能 它這邊可以互動喔
video4_574,爸爸带你出去玩来去花莲找新鲜！我也好希望我在这个咖啡馆
video7_1170,冬鄉老味拼盤就是這是我們自己手做的冷菜
video6_527,我要是看到誰再噴出來
video10_514,準備放假，繼續動作吧。
video1_916,來去住一晚 苗栗 梅干菜飯 感覺又不太一樣
video1_856,在這個被森林環抱的
video1_817,那我們這間叫什麼名字。
video10_969,他欠你的兩百萬
video12_858,然後再炒 大火炒的那種
video1_835,怎麼了太冷嗎……
video4_1018,那我盡量把它吃完 好不好
video4_1176,裡面就放一點洋葱切片對
video9_53,在地人一日三餐最愛小吃部傳承三代的好味道。
video4_869,那個東西媽媽說你不能吃
video6_333,你在成功領很有名啊。
video6_9,都是不懂要求入伍生的米蟲
video8_629,延三夜市必吃甜品 冷熱皆宜的燒麻糬 2023 必比登入圍 一定有它
video12_159,因為這個是原味嘛
video1_648,苗栗：此生必住民宿！
video4_1507,爸爸带你出去玩
video2_1471,他好像真的在生氣了
video8_1052,精緻經典台菜藏身老宅內唯美餐酒館
video9_541,再沾到他們這個
video8_1446,整個衝出來又不強烈
video10_1215,反正他有十根手指頭。
video4_1114,爸爸帶你出去玩新鮮！而且爸爸來那麼多次
video4_1344,這床好好睡喔。。
video1_560,這幾次跟彥均哥這樣子錄下來
video2_296,每天可以去營站
video1_921,苗栗 没你想的這麼簡單
video4_567,可是它的味道沒有說到太重
video3_179,搞什麼啊，淨講一些廢話
video1_1085,或者是辣度很高的那种對
video7_363,這幾家是有沒有這麼厲害 高雄人這麼愛 完全不一樣的感覺 對
video9_280,都有那種自然的甜味
video9_959,不僅能夠泡好湯
video10_453,我、大同還有賴虎
video10_1204,你們太沒有人性了
video9_1017,所看出去的景色啊
video6_695,我會在單槍場旁邊等你。
video3_1068,你當兵那麼久都不回家。
video7_635,這樣吃原味最好
video5_1298,常常工作到連飯都忘了吃耶。
video10_1221,怎麼了，想通了是不是
video1_433,這答里島式的感覺了
video7_1300,我來吃一下這個肉
video4_1207,來到花蓮一定要吃生魚片
video9_548,來去住一晚 宜蘭 芋頭100元 綿綿幺幺也是很多老饕的愛
video6_996,葉大同每天都會去福利社
video4_1484,你不能跟媽媽講
video1_1100,來去住一晚 苗栗 自製手工牛肉丸 180元 老闖都是丸子先煮好
video3_1075,人家的女朋友只能通電話
video9_1113,這裡的兒童樂園設施
video7_1068,你剛剛一下車你就說
video4_961,爸爸帶你出去花錢找新鮮！你們是來這邊幹嘛的？
video12_985,將近一世紀超稀有雞湯切仔鷄必比登推介
video12_129,有推薦我們來這裡必吃的嗎
video6_680,他的班兵說他吃不好、睡不著。
video5_514,一個一個親手招出來的
video12_378,我覺得是它裡面的餡料
video10_674,我都會在你身邊
video1_666,我們水龍頭我們剛自己弄好了
video10_916,坐...遙控...
video7_436,所以喜歡任何東西
video8_1449,強在說現在目前每一個都好猛
video6_173,待會兒有時間給你表現。
video5_197,為優先甄選人員
video12_728,先來一個極品牛肉湯
video1_1115,熬煮4個小時的紅燒湯底
video9_385,就是它而且它。。。
video3_1251,巧合，那還真巧
video2_1320,超越雙木欄的方法有三。
video2_291,來啦，我告訴你
video10_1043,你有要去哪裡嗎
video3_545,你現在當我是乞丐嗎
video4_740,這一包裡面有小朋友的牙刷
video6_1064,就是你加奶粉的比例
video7_1245,不要趕高鐵了吧
video4_1581,它是美式的泡菜
video12_1085,這寫在必比登裡面
video4_596,在花蓮這邊很多漂亮的民宿
video1_780,先不要說他們認識我。
video5_123,難道你不想吃哦
video6_1239,你們應該看得出來
video2_1347,自己適合的方式
video2_972,還會逗我開心耶
video9_169,可是它的韭菜卻很特别
video12_360,它虾哆的皮很薄耶
video5_747,而且還一副賢妻良母的臉
video3_1495,說起來還算是有情有義
video4_1005,爸爸帶你出去玩！來去花蓮找新鮮！我覺得爸爸你一起吃啦
video7_1263,這幾家是有沒有這麼厲害 高雄人這麼愛 你只要負責張開嘴巴就可以了
video2_948,报告连长，不是飘。
video9_360,因為他留了非常多
video11_633,配菜都看起來好吃。
video8_912,評審喜歡的感覺2023必比登入圍一定有它
video8_761,延三夜市必吃甜品 冷熱皆宜的燒麻糰
video4_512,他加了那種大粒的那個
video12_466,這個蚝仔酥也是第一名
video4_516,爸爸带你出去玩新鲜！
video9_1152,有你真好，彭均哥。
video7_1081,我覺得這一家咖啡廳沒有這麼厲害
video2_1160,這是你最榮耀的時刻
video7_261,揉餅牛肉揉餅嗎
video10_389,怎麼會變那麼嚴重
video9_311,緊緊附在店家特製的麵條上
video6_1106,這是不能說的祕密
video4_1622,來去住一晚 花蓮 芝加哥深盤比薩 卡彭盟主/675元 芝加哥的披薩 對
video3_1405,"又不是叫你們進來罰站的"
video7_1102,這幾家是有沒有這麼厲害
video8_572,延三夜市必吃甜品 冷熱皆宜的燒麻糕
video4_1446,他有做一個欄杆 對。
video6_1227,坐不起來就不要做了。
video11_248,碗粿的那個口感！
video1_668,但我們剛剛那個冷氣按一下
video1_1091,涮牛肉片的味道
video7_560,因為高雄很多的冰店就是對
video5_503,國防部還會幫你入祀忠烈祠
video10_633,他在跟我走同樣的路
video12_1315,都讓我們魂牵夢絲
video1_566,感性時刻 他也是時常會跟她視訊這樣子
video8_830,你看這種店這麼漂亮一定有它
video7_783,因為它還要風乾嘛 對...
video4_194,爸爸帶你去玩來去花蓮找新鮮！我都還沒有跟牆們玩耶
video3_666,對不起，提供的圖片並沒有包含任何中文對話字幕。因此，我無法從這個特定的截圖中提取任何字幕內容。
video3_263,我相信在座的長官一定會覺得
video5_31,你到底有沒有在瞄靶啊
video8_1407,最後它又有那種蛤蜊鮮一定有它
video7_274,這幾家是有沒有這麼厲害 高雄人這麼愛 只做3張葱油餅
video5_1250,你走到邊邊去了。
video11_199,它很像丟了它自己的滾包
video10_700,你結訓假都要待在醫院嗎
video7_346,我覺得也滿好吃的 很清爽耶
video1_953,但是雞比較貴嘛
video2_1364,再來第三種，側越法
video6_93,站那麼高幹嘛，你不蹲低啊
video6_931,余班長，別鬧了。
video10_842,我還是先把羅剛
video9_632,它就是真材實料的一整顆芋頭
video2_211,盡量不要騎乘摩托車。
video10_735,我作牛作馬我都願意
video2_1005,我看他還滿喜歡你的。
video1_555,感性時刻 我總共有兩個願望 先說一個
video4_1505,他說邊有一家漢堡店很厲害！
video11_1153,這個就是因為你們來
video6_1304,你不是說也不錯嗎
video6_1103,才有雞湯可以喝啊
video4_1230,讓你一端上桌就是驚喜！
video4_995,爸爸带你出去玩来花莲找新鲜！而且它的炒麵也很好吃！
video4_1178,爸爸带你出去玩来去花莲找新鲜！就是最好的调味
video5_319,如果在座各位有意願
video5_141,如果你想耍花癫去別處
video2_300,是出租手機讓人家打
video8_618,那你怎麼會知道
video6_385,連我都是受害者。
video11_739,它不像貢丸 它是更像漢堡
video1_936,此生必住民宿
video2_1234,可以跟班長剪一樣的髮型啊
video12_732,牛肉湯附飯(中) 150元 就是跟肉燥飯一個Set
video2_1090,葉大同：你也是
video12_257,它的肉的那個雞實感很棒
video7_1355,高雄人這麼愛
video4_1242,清炒干貝/曼波魚腸 花蓮 來去住一晚
video7_835,這幾家是有沒有這麼厲害，高雄人這麼愛
video12_757,很像牛軫糖一樣
video4_367, 都是有那種日式的精神在
video8_448,還有不同的那個感受
video7_782,這幾家是有沒有這麼厲害
video7_1333,高雄人這麼愛
video8_401,但是整體不是腻口的
video11_575,店面感覺很日式耶
video4_700,小均你看這個房間！
video1_799,此生必住民宿
video9_567,全部都沒了 真的假的
video7_409,就是它 每個小孩都要抱著
video10_731,我們還自己出去玩
video12_662,你為什麼要看著
video4_1568,爸爸帶你出去玩！
video3_1092,成功領這麼多男人
video1_949,這是我第一次看過啊
video10_83,我都沒跟你算帳。
video9_603,也可以先打電話預留
video11_1351,好酷 這個我沒吃過
video9_840,真的是有新鮮才大聲
video7_16,接下來這一家就是高雄人
video2_532,所有人姿勢壓低
video12_320,南美食，很開心，也很意外。
video1_123,怎麼會在這種地方
video6_234,不是你找我來的嗎
video1_767,你跟MIA還拍照喔不是
video8_1354,它的肉非常非常細緻
video1_635,管家，你在揪管家！
video7_1004,這幾家是有沒有這麼厲害 高雄人這麼愛 那個鹹蛋黃在裡面 對啊
video4_737,爸爸帶你出去玩新鮮！老闆你這個真的很用心耶
video4_790,爸爸带你出去玩！来去花莲找新鲜！枕頭還有分軟的跟硬的。
video6_547,五、四、三、二、一
video7_642,你戳下去你就知道了。
video8_807,
video12_235,它每一塊都有帶皮的
video3_1200,這兩瓶我拿回去檢查。
video10_589,沒有你，我的軍旅生涯
video7_818,他就說我帶你們去吃知名店家
video6_1070,這麼會泡牛奶耶
video12_1077,就我們跟市長一起
video4_956,爸爸带你出去玩！
video3_892,助跑線，長官讓你繼續回來帶兵。
video12_481,評審一定沒有想到要點蝦捲
video7_209,那個芋頭的味道已經在裡面
video8_839,他也像是那種餐酒館
video1_127,我要講了好不好！
video5_531,不要留下任何遺憾
video9_1073,夜景你會看到很膩啦
video12_939,各種冷熱飲料
video1_1126,來去住一晚
video4_1120,菜色都不一樣喔！
video4_1420,它就直接放在這城堡裡面
video12_824,這個好好吃 這個很厲害
video4_469,爸爸以前也都不吃甜點的
video5_1173,告訴你一個好消息。
video1_804,他的演技進步非常多喔
video7_380,這幾家是有沒有這麼厲害，高雄人這麼愛，有各種不同不一樣的風格。
video12_138,這樣500塊有辦法吃嗎
video12_668,高雄人都知道南台湾必比登推介爆吃2023。
video3_512,我真的不是故意
video7_1223,這幾家是有沒有這麼厲害 高雄人這麼愛 就是可以吃到最自然的酸白菜
video7_1025,這幾家是有沒有這麼厲害
video8_957,就跟我們吃海鮮粥是不同
video2_1367,請大家待會兒操作的時候
video4_394,就是他們的豆漿
video7_1281,是不是真的是要在這種環境下
video8_679,但是口感很多種
video2_843,你在這邊整理盆栽
video11_683,好喜歡它的口感
video8_151,
video6_1270,就像我們獵人一樣什麼都會
video2_1161,我想由你親自送會比較有意義
video5_699,你比較喜歡我啊
video10_999,我就把借據還給你。
video9_696,那個啤酒花是沒有酒精成分的
video11_1337,茴香吃起來是有帶甜味的
video7_1230,酸白菜老滷汁 然後可以促進胃...
video10_906,什麼時候了還講錢
video4_440,爸爸带你出去玩新鲜！跟嘴巴的温度之後
video2_610,我有叫你說話嗎
video1_919,苗栗 没你想的這麼簡單
video1_1066,聽到來自台南的鄉親
video9_896,沒有加太多的調味料
video1_251,也能帶著寶貝盡情的玩耍
video8_743,很溫和的那一種
video11_1166,全部往前這樣子！
video5_116,沒有，走吧，集合了。
video6_144,楊海生，你怎麼了
video1_349,就算什麼都不做！
video10_596,就算咱們俩扯平了。
video7_1090,這幾家是有沒有這麼厲害 高雄人這麼愛 喜歡音樂的 他們那邊有那些
video1_1134,但是它的甜大於它的辣
video9_1091,這裡也有戶外的泳池哀
video7_809,高雄人這麼愛
video7_1234,他們說平常吃火鍋
video4_786,像是消毒鍋和膠囊咖啡機
video7_60,這幾家是有沒有這麼厲害 高雄人這麼愛 很漂亮耶 好像咖啡廳喔
video11_935,對但是這裡曾經的傳說
video7_925,大家都說10月吃秋蟹最肥滿
video9_285,像是這裡就會特別加入
video7_1248,這件事情他有吧大家
video8_438,威風拉大預測必比登入圍一定有它。
video10_403,一直把愛掛在嘴邊的人
video11_592,如果這一家被我們選上了
video7_815,那時候我就在跟我姊聊天
video7_217,這幾家是有沒有這麼厲害 高雄人這麼愛 YINGAO
video11_16,而且是有點家道中落那種
video8_1181,那個香味真的瞬間肉夹入口飄香雞排味！一定有它
video6_157,有...蛇...蛇
video8_377,對你看它的那個價格一定有它
video3_543,再給我一點時間。
video8_805,就有那個糯米 糖水
video3_254,但是不是放棄我的原則
video8_1293,對 它就是鮮上加鮮
video6_964,但我還是希望其他長官
video6_1228,小心，你肚子會受傷。
video6_606,不好意思，打攢一下。
video1_843,有被森林給包圍的感覺是不是
video11_1099,然後裡面肉的部分是嫩
video4_1379,爸爸带你出去花莲找新鲜！真的是有小朋友的。
video1_205,此生必住民宿這麼一番風味啊！
video10_615,別客氣，有什麼事你償管說。
video4_976,爸爸带你出去玩来去花连找新！没有啊 我是真的。
video8_1031,是很像大紅袍炒香菜藏身老宅內唯美餐酒館一定有它
video11_446,大概準備咬三下之後它開始反轉
video11_1191,她為我們節目貢獻良多
video7_466,這幾家是有沒有這麼厲害
video1_509,就是公館這邊的芋頭
video2_543,而且身體一定要壓低了解嗎
video4_1116,爸爸带你出去玩来！花莲找新鲜！因為我從來沒有看過
video1_265,我自己真的來過啦 好不好
video1_968,做一個炒蛋的動作之後
video10_869,我跟你當然沒有什麼深仇大恨
video2_36,沒有啦，媽媽叫我存到银行。
video11_496,吃出一點很像咖啡香氣
video9_289,你不只喜歡吃麻醬面
video4_676,這邊可以跟別的小朋友
video1_343,記得要多吃一點喔！
video9_1093,邊看星星還有月亮
video8_948,它算是比較熟的那種蟹黃
video8_483,就是那個手撕豬肉
video5_689,我看你開始要走運了。
video4_1376,洗衣房太方便了
video12_309,他們入圍之後，馬上換這個
video7_904,這家這個我喜歡喔
video4_104,爸爸带你出去找宝藏！
video2_1209,我已經剪好幾顆了。
video9_621,吃起來又好吃又不甜
video2_868,要找白馬王子應該不難啦
video6_997,在福利社吃就好了。
video10_732,這樣還算兄弟嗎
video2_176,你們就是個男人
video7_418,就是它到每一區每一區有沒有
video11_317,我們的裝飾概念就是
video1_250,此生必住民宿
video6_23,服從上面的指令有這麼難嗎
video8_925,再加上那個蔬菜的甜
video4_1518,來去花絮玩！
video10_551,對哦，我怎麼沒想到
video4_792,來去花蓮 咖啡廳房 而且不同房間的主題
video7_157,它沒有多餘的像香菇水
video11_905,2023 必踩夯點都很厲害 都很好吃 爆超澎湃美食！
video7_319,就是它放超多芝麻
video4_878,不然你講。。。 你想吃什麼
video7_562,高雄人這麼厲害！
video9_1007,很舒服耶 真的
video2_1179,三頁，最精華的三頁
video12_94,來聽一下評審怎麼說
video7_1199,因為這個功夫菜
video7_633,這個粉粿...
video5_383,乾脆坐在這裡等著抽籤就好了。
video8_264,威風拉大預測早餐燒餅夾獅子頭一定有它2023必比登入圍
video2_772,繼續搜索，幹嘛啊
video10_1142,誰叫你要跟我結婚
video12_894,對所以我們要吃切仔麵
video1_464,來去住一晚
video4_757,老闖你真的很用心呢！
video10_42,士兵：對，我來看看他。
video3_812,於手榴彈投撲場做第三次投撲
video4_182,來去住一晚
video4_933,這個啊 你怎麼會不認識呢
video4_1195,他發育比較好啦 對啦
video11_878,四周的燈飾也都超美超適合來逛逛的哟那種穿透感的概念
video1_611,曾子余：說好的感性時間呢
video7_1001,這幾家是有沒有這麼厲害，高雄人這麼愛。
video9_784,所以酸酸的微酸的感覺
video11_1387,他們去能夠感受到！
video9_67,對不起，根據指示，我不能提供圖片中的字幕內容。
video4_488,來到花蓮不朝聖你會後悔！
video2_277,就這樣被人家訂下來了。
video3_1513,你的處境很尷尬。
video8_292,它這個的那個口感！一定有它。
video12_1108,你還記得你第一次入園的時候
video10_776,你約的人到現在都還沒有看到
video9_737,我告訴你有一家店很厲害
video3_1151,叫你來打探軍情
video4_473,爸爸帶你出去玩！来去花莲找新鲜！地瓜有啊，里面当然有啊。
video6_659,我們要投出去的目標處
video3_918,在所有旅部長官面前
video6_609,B邦安：待會兒還要回去寫檢討報告。
video3_910,會要求回報的人
video4_1245,對不管是想要吃飽還是吃巧
video4_500,來去住一晚 花蓮 地瓜戚風/100元 好不好 地瓜 地瓜戚風蛋糕 爸爸帶你出去玩 新鮮！
video5_261,有沒有做伏地挺身
video1_525,裡外都透著漂亮的粉紅色
video7_1284,這幾家是有沒有這麼厲害，高雄人這麼愛，除了就是我們當然。
video9_653,我這樣第二回怎麼吃
video2_2,你們兩個知不知道
video11_1006,它的河粉真好吃！
video4_1618,那我就不跟你說英文了
video2_609,你沒有槍干我何事
video6_627,「也要懂得拿捏分寸」
video11_889,我們之前有拍過嗎
video12_841,旁邊的那個牛筋的部分
video8_832,是不是很適合帶外國朋友來吃
video5_500,保千萬以上的意外險
video3_877,他應該也長大了吧
video2_865,早知道不要跟你說
video9_315,除了肉羹指定必點之外
video4_1106,現捞海膽 新鮮的啦 這個新鮮活的
video12_710,台南一定要有的溫體牛
video4_237,爸爸帶你出去玩！來去花莲找新鮮！這雙烤雞的精髓就是因為老闖
video8_397,但不是給你齊的
video6_719,我要先確定是誰寫的。
video2_964,士官長，剛剛是誰來客啊。
video5_163,早點換裝，離開。
video7_649,然後它沒有那麼的
video9_713,咖啡它是淡淡的有點莓果香
video10_43,好的，我先去倒水。
video8_276,突然想起我剛來台灣的時候
video2_361,能夠跟懂音樂的人聽音樂
video10_1009,以後羅道存再欠錢
video7_205,很有記憶點的湯
video10_440,羅剛真的會被退役哦
video2_1249,根本就是我們成功領的犀利哥
video8_1188,香菇肉湯 然後裡面還有加豬腸
video4_19,公園我來好多遍了
video9_579,所以說現在我們是吃得到啦
video11_319,那我們這邊主要的話
video1_928,紫蘇也算是客家精神之一對
video11_593,觀眾會拿著這個票來消費！
video8_1287,只賣晚餐和夜台中在地激推鵝肉店
video8_1225,而且不會像一般的肉羹那種
video7_148,這幾家是有沒有這麼厲害 高雄人這麼愛 那種普通的古早味
video10_959,我們刚才被警衛攔下來
