id,sentence
1002887,he tai tong tshia hoo tsau be tin tang i king si bo tian a ai ka gua phue lih kheh tshut lai tshiong tian tsit e
1010282,gua khi tso li tsit tsun si the gua hing hok e
1016938,i ui tioh thiann lai e king lian kong ko tsham kah sih ping kui si khau tso tai uan lang tsit e tua ki tian iann
1041303,tsit ma hoo lau thui hoo lang i hiah ni tsiah ho bo
1051272,kue lai tsit si a lah
1063053,e sai tshia si iu a si be sai
1074219,tso tsit kua sin the bo iau e tai gi e tai tsi hong huat too pha siong it kian lip khai sin kheh iann
1078084,to tsit khuan khoo too se siong the lan be lang kuan lai khi sin khuann mai
108341,kau kang guan tsu iu e tang iong ka ti e bu gi sia kong bun the si si tsuan kiu e tsing gi koh tso gua tsit tua poo
1084141,hennh si u lang beh sue si m
1102127,tsing lang thiann han tsing li an ne kong long kong ti tann thau tsing li e ka suann pinn tsit e kua tak ke sin lai kong bang ka tsit siann gua ho suah ma tsiann tshiu ping iu u iann tsiah tshut khi ah
1103901,siong iong u tsit e lang tai i king tsing sin i e bak tsiu lang thiann i tioh tsit e bin sik tsiah poo lang tsiann tua siann kang khuan
1133215,thau ke ah m thang lah
1137687,kue e han khuan tsin tsing li u se ah si kang khuan u jiau kue tsit pah si sin e to ho e bo kai ko tiau goo e i ti to u iann ah si tai uan li e kim tian ue tsiann tsu kong tan tiau tit e sai tso ti sin loo ting
1138165,kong lai ti tsia ting m thang khi sik
1139928,ka kong si tshiunn lang siong se e si tsun na siong it se hoo tso tsit khuan bo gua bo li
1141793,to si tai pak hiah ni hoo tso li tsu iu tioh ai khah se li leh
1147622,tsin gua tsit khau si lin ang thau ke tsau
1157200,beh iong ing bun kah lang koo thong e si tsun li iong tsia e gi su tau tshut tsit ku lan liah tso e thong e ing bun ku m koh kong ing gi e lang kho ling sa bo liau a mng
1165901,ma kho khui ping iu kong tse si be pinn
1166401,tso hue khai iong i king be kue ah ai kha tian ue tioh sng u lang oo
1186026,tshiann mng e te to tsit ku ue kau khuai lan tai gi be an ne kong
1248787,C tsit tsap kau e si po tshuan a in ui tsiann e tsiann ping ki tse ui
1254878,ka gua tse gun be siann mih
1255078,gua kong li tsit e koo mng kau ah gun bo ai koh kai koo te li tsit ma si siang e kau ah
1265684,li hit lo ka ga suh kam u kuainn u ga suh bi tsau tshut lai
1270021,a kam a
1280675,tiam tiam
1287820,phah kah tua e i liau au tsit tiam si tiam in m koh ka ti sann liap tsiah the si ooh gua e siann tsit kua a tsuan hoo lang thiann
1310003,li sing ka tshu lai khai tioh lah
1313342,nng kiann gua ho oo
1321183,li king bo kong na u si e ki tshiu tsu guan e si iong lah gua ka li kong na lai khuann m e sing thang gua
1323038,tong sing hun hap huat hua lai khuann o tsiu
1326139,sin sing ti kue khuann bo ping m tsing siann i gua huat too si khi lai tso
1342013,in ui bo tshu li kha bo sing e bun te ma i e ing kong tioh tsit tsap tiam to e hian tsi
1343585,gua bo ka khi e tai tsi koh ho na bo tsai tioh pun tai uan be ho tai
1365647,li si tsit e tsin a si leh sian sinn lang
1368706,gua beh khi lai to e sai ah
1374449,thau tsing kong ui tioh pi se beh sia koh khah siunn kuann thau lan to si kan leh too ah si u iann tsai iau i hit e tsiong phin
1399746,li lai ka koo ting e lang
1401100,in ui sio tui bo huat suah tsing tioh ah bo loo hoo lang koh tsit e tsiann tshoo koh tsit e tsin hing iong
140328,an ne lah
1407565,liong bun gian tai hang gi su tah phue tsu sin thang ting e tsoo bi kok si
1447007,ui tsit e tsok too hua tsu tong gi su tah phue e thong ke pio ti su tian su iau e su tian e tang thian tong tsit kua ting ki
1447065,kiann lah
1450605,hit tui ang a boo kau e si tshiu thau u lu tsuh thiau kah tsiann ho khuann
1459653,Putin kik hua tui khong e bok tik ki sit si po tsing i ka ti tsiang ak kok ka e khuan lik
1483424,li kiann loo ai e khuan gua kam si khi mai tioh
1492582,ah gua koh lai tsio hoo lang kheh lah honnh
1495079,tsit e ah si hit e
149531,siann mih lang kong li e siunn beh khuann i si m
1510507,ah sui kam moo a gua hoo li the i sing ka
1518214,gua tsin phainn kuan he
1537882,ah li e a hoo li si li long tioh gua e neh
1545106,han tsing li tshin tshiunn ka siau lian ke kong gua khuann leh ka siau lian ke li tsai ia bo gua e inn a tsiah sann liap a tsit neh
1550653,hun ling guan khuann khi tiong kok i kua gin a to u tsit king sann tsap ti tsin ho au piah
1554957,bo ah bo peh tsing
1556474,Sony e mih kiann kai ho ah li gua ku to kam e ho
1560966,lan kin lai tsiah png lah
1569070,lai khi tong be
1579350,long si lai the ho poo
1636768,li ka e sann liap inn a ma tsiok tsiann tng khi gua tsit kan na kong gua long tsong sng si kau hoo gun tsiah kue tsiah e mih thau e inn a leh
1656382,i koh sia kong long sng thai ti tsuan se kai si jin khuan ui tsing kau ke iau koh kong ue u siann
1660550,kin lai kiu leh ai khuann puah loh khi lah
1670183,ti leh koo tsa si tsun tian kong long e phue tsit liap mue a kah tsit te tha khu ang
168722,gua phah e li soo i kai tsiah ni tsong kong
1688137,siong gua e hit phinn soo i king e thau tsing e tsit kua tsi tshi hoo iu phun kah bi tsiann koh beh si to kang e tsu lai hit tsit khuan
1688286,lai kai jit tsong jit ah si tse than hoo tsing
1724375,sng tshun leh
1759354,kau peh
1761942,gun ping iu u tioh li to beh lai ah tsiah ma huan li the gua e ing tsit kua mih kiann siann lang tsiah
1768573,i to si bo ing eh tsoo ki tsia e kang khuan long e au kong mih kiann
1784897,hann
1785317,li koh u ing hang ka gua kau siong pan tsit e beh khi siong sin e liau si to sia
181075,u it guan na si u kho ling ti ti ji e tiong ni tsham san tiong kok e kiong ho tong tsit su
1815286,tsit siann hue a
1849694,khuann tso u hing soo su khan ti tai uan thian khai si be sann tsap ji
1854910,sit le ooh
1860001,siunn khuann mai e hong khuann mai li a kah i a kha ti toh
1878770,siunn beh ka ti khuann bi a to ai sing khi leh tsit kua khah ho e jip khi iu ki
1885374,tsit poo long bian tioh
1892409,hoo gua sang li ho li na e mih kiann ti tsia
1896007,a bu gua iau si tsa boo gin a na e be hong sim
1900637,tsai bin a tsai ti a koh si gua e thiann tiong khuann bo se thau a kue lai te tsa kho sin gua e si siann khuann bo gua e si e loo te
1916860,thinn khi tua uann thau tsit nia khoo bah thang ho
1917456,tioh a thai e khuann iong tsiann bian tsinn ah
1917612,i tsai iann ke tsiau tai i sing kau ke khi kong kok gua to ping iu hoo the liau
1925460,gua khuann tioh e ti a
1931568,tan tng khi lai lan e u tang bo a in siong u e bo a m si tso siann mih tai tsi
1939882,hngh
195121,ti tsit pun sat bak a kui e hi tong tsok ui kiann an gi khi kai sit
1951220,peh pah khong lak phinn kiann lang tsing hu beh khi khong tshit e iu koh
1959795,the lang tioh kau e thian khu lang siong u iann
1971396,gua a put lah li ing tsit su
1991951,P of AB kin ua P of a sing P of B soo i mi of AB si hu soo
2015190,a ha a ha a tsiunn peh a tsiunn peh ah
2017161,tsa be tsiah goo a pai thok li kheh tsiah koh
2027947,mui tsit e lang long si tak ke e kui tsit e lang long u ka ti e si uah tiong tiam ka ti sik
2030691,gua e khi tian iann ni
2048291,li iong i e kua siann kah hian a bi biau e suan lut ka ping an ham hing hok thuan tat tshut khi
2048777,khui na e bo pue ah
2049465,lang leh siong kuan to u tsinn gua tshui si thau loo
208170,i tshiu ng beh khi lai tsun suah ka li kong khui lah
2091474,McDonalds e tshiu ki a kam u bo iong
2093656,i tsiok kau kah lai kong ue
21107,kam sann tso si liau bo
2117707,bo khuann e phah kue sim
2120262,be li siunn kheh khi lah
2138582,phah bun lah
2143947,gua kong ah tsit e ka mng honnh tso kai pian khah uan leh
2147430,tioh lai e bun tsong kong ma u tsin ke e lang kai siau jit pun tsa poo gua m tsai in e lang honnh bo lang kong
2152281,na si a i tiam ka sing ti tshut hian a e iunn m koh the au piah e sik ti it puann e su in ui thau tsing ma kho ling u huat a bi gua e su
215260,an ne tso koh kio gua hit be tsit kua liau long kui kang hu lah
2152904,kiann siann mih mia
215311,kin lai tsiah png bo
2162264,a tsi lang kheh khi kheh khi
2176501,eh ah tsia long ka ting ting khi lai
2180484,thau tsa kong siu ho bo ling siu tioh tse si iau e ai kiann
2192642,li tsit e lau kau li kam bo hun
2194123,tiau lang tsing ni huat tian hian e bi kok hue
2198564,ho lin pe beh ka kui ui khi lai
2204931,tsit ma si guan tsu bin tsiong li kam guan in lai the ka ti e tang i long u ke pue
2211257,li phah e tshai gua iau be tsiah tioh e u tang bo huann hi teh kong siann khuan
2220032,tsit tsun hoo lang kheh lai thiann sin khi e tsiau a
2229334,tse to tso siong m na si tsa tng siunn kheh tui tong siu huat hua li siunn kue ah si m tsiann tse lang i
2245253,tshiu lai kheh khi ping hue tshau na phah na sa iann ti
2248138,an ne e bin a tsai kam to gua si tsit tsiong tsit pun tiunn m iau m koh khi soo beh tsiah bian tsinn e u lang an ne kong
2249542,tsit ma si kang khuan lah
2256874,ah i tsit pue pian khah tsoo
2277595,it tioh ai e lah
2287723,sin bun te tsia beh tshue tshut tsia e soo kong bo tsing m si tsap sin to sia tso hong sik si thong to sia tso koo sing e tsit ku ue e gi hau tsap hun
230479,ting ni ka in kuainn kah si a thau tsing lak tsit pah goo lak tsit sing tshua tshing goo tshing e tong su tsoo e soo liong su tshut lai han lo u e khah tsai tiau goo hun khui sng thai e thau mng tsit e su tsoo bi a kak si a nng e thong ke pio u tshut hian
2305059,sann si li poo ko kin puann
2313868,tng lai ah
2316341,tsing bo lai e si sim lai kam u kong tsong e tsuan kang sing khu ma m kiann kau siu tioh
2320945,B tso tai gi bun gi bun e bun gi liau kah se li iong i huat sing khah se kai tsin su tah phue tsiann khah ho
2324571,si khi e sio khua kam e tang tsiah ti sa tsit e tshiu ki a lai lim
2327675,iau m koh u lang ui tioh to tsit e bi ik kah hong sia beh lai sing tsin
2341730,eh a ho ka ting hun hoo be
2354069,tsuan kok tsap se e tian nau kho lian khuann tsap ban u kui e ing hiong
2372444,a po a si tsiah ni siong e thau hong e khang pinn tso tai uan tsit e lang long thau hong e
238416,ti a khuann e lang te si sann tsap sann hun koo tshinn tsi tsau
2395703,tsu tsia e lang ka ti te tsit te hoo ho khi i king siunn tse honnh to gua ti hing gua
2409470,be tsiong si khang khue tso kah kuann be tsiah png guan si beh huat tian nau
2410200,bu ah li khuann eh tsoo tshui tsiok koo tsui e iunn tsong neh na leh ti tsit su ah si gin a lai te bo lai te
2417651,si piau si tsit ui too te e tsa boo gin a in ui kan na phah tsuan tua kang phah phang tiunn tsian e sio tsenn tsiah kue
2427112,tsiok ku ni tai hua bun e tshut liau khoo lak tsap si tai uan thau kong ping soo tsai e king li
2434241,a peh si gua
2439934,i na si kong song ma e ti iau kiu si the sing ko ui tiam lai te it ting lai kong tso i king tsin tsit e sing li
2445249,lang beh tih ah gua bo be kong loh khi ah li m thang koo kheh thiann
2449815,pi tsap goo tshai kai e su tiam lan tsit ma bo siann kang khuan
2454274,an ne sia poo
245684,tak ke tsiah kah gua ai sann lau su tiam gua thiann tai li ting ki tshiu siok tak ke hing li thoo
2467036,a peh
2473664,senn liau e kau guan si to tsit e
2478709,tu tsiah kong m mai u tsiah tse lang i kiam san khi lah
2479604,tsin tsian kui kang gua kau tsing tshik e sia tiam tai li bo huat to koh ma sia bun tsiunn i tshut tsit tong tso huat gua u tsin tse hong hiam ma bo huat bo huat too ing hiong huat e gi su thuan e bi kok lai huat sing e bi kok e bin tsok sim tsi tse siong kue ah si tioh e bin tsit e kong
2495769,li ka sing kua e hong sim khng ti to ui bo tai tsi m thang tse e si to be kham tsit e lang kheh si
2500676,tsia tioh kui mng to tshiann tsin tsing tsiann tshu pinn tsiann tshiu tsau kui tai tiong leh phah m thang huat tat
2505207,ho i au ma si khuann sing e thau huan m thiann tioh ai ji e kiam tsa boo
2512558,i tiau kah bin sik be tshut suann
2518772,lan hun tsha tsiong tsing hing lai ho bo
2519229,tse kong lai e
2523674,siann mih ti long si tsiann liau au khah si lau ue to sia
2528536,honnh lai lai lai tsia sio tsia thiann sio tsia
2544741,tui lin tshu lai e siong tiam si sia huat in kiann e i sing beh an tsuann
2548108,tsi goo tse ka be ting lai te khi kha kong phah be i king u siann khuan
2549538,tian kong m khi hoo bi kok si an kiu ke tse e kau kang khu
2551058,u gua khah kong to si siong kai sng si e ji ka ti ing hiong e tsu gi ting lai khan tsit tiunn siong e
256973,sann tsap hue i au to tso sian a hiooh m bian tsiah png a hiooh
2576956,beh kong lai
2585874,ka gua long bo tsing
2596590,gua e sing kua
2599427,gua
2641975,gua kio i tso ling hit kiann tai tsi
2685382,ling gua gua sit giam soo liong kan hua su lui tai hua bun hua su lui e su mia su hing iong su ting ting
2695227,ho
2707165,i sing sin iau koh u tsin tse e loo lai thiann
2712712,hngh gin a u mi bo sit m ho lian
2725107,thiann tsai kong huat tso i kha hong pian soo hong thai khuan guan king
2726623,ooh sui ah gua a
2730555,gua tsit ma tng khi e a tsiunn peh e si u ing tsiah lai tse lah
2743221,soo i gua be tang ke ah
2749542,a biau na bo tu li kui kang the mia e thau ke liong gun e tshiunn nia khoo leh iau si kan na an ne lau bu
276138,si an tsuann i beh tang khuann bian tsinn e gun be ing tsit lah
2764946,sian se i tsit kui kang liam mi hun kuann iam iunn ma luah kam e si tioh ma la li a
2775589,e tsai liau u lang phah piann e lai u siann mih tsit kau hue i king lai lu u se si kan na si be tsit tshing khoo to tsiann ho khang
2782900,khai kho
2789580,i lang gua tsiah ka li tian nau
2802914,tan si
2803929,ling gua ing ki ing bun e gi liau khoo tso tshut tsit e gi su tah phue kai su tian to si tai gi su e gi su e gi su e gi su e gi su e gi su e gi su tah phue tso hun to bo tik tui ing kok kong tai gi su kau tsing
2807064,McDonalds e phah tse long si the e ki pun siong gua tse
2826234,kong khah thai lin sing ku si kai tsin gau tsiah a kui tiau kong
282670,tsit e phang lai te hoo lin u iau koh sio siann e gin a lang kong ai tsiah e
2836802,Islam si gun bang tsam e thian tong ka gua ho in ui tsi tshi kai ki
2852706,gua tsit tai tshia tsue kin tsiah a sui e khah ho bo khuann kue
2859668,tiau tsai ka ti e tsu iu su lui ah si kong tsit kua siann hue
2865451,peh khi li khuann mai
2868851,su hong e tang tai sing si bo ah si it khuann bo lang kong be ki
2869165,tiau iu khah ho e sia hue tsing sik
2881553,kha poo si lian mai koh khah
2884300,mh ah
288890,bi kok kah Iran ma u kiong tong li ik pi lu Iran tsi tshi e Shia bin ping
2892242,ting ki si iau kau ah tak ke kin khi hau ki sik tsoo li ting ki tsing ai sing suann thoo hoo tsiau ka ting ki tsit tsiah u su si tai pui to tsai liau tsiah lai ting ki
2904425,tsiok tse lang leh iau e i siann mih si tsun kau ah
2909321,li thau mng sui siunn beh lau khong ah iau koh siunn beh ka lang tshua loo
2917401,li kam u ki thann kong phua lai tsu tong siu huat
2961282,ho ho ho ah a ooh gua lai leh to be tsit su kho lai honnh
2978798,li tso hit si a lin tua khi lai khi hue
2980541,ah tsuan poo ka ti kue ah
2998928,si gua
3011117,ah i to kau hoo li tsiau koo honnh
303200,siann mih thau loo e pi tsit lo khah ho
303909,kak hue a li u iann tsiok sui e liong gun long tsiok sin sian tsiah kah i liau u kau a khui si ka gun lo
3040003,a tat a khah be gua
3056522,tsu lai e hoo gua tsiah
3058023,li na beh tiam tsinn sann tsap hue ah honnh gua tsiah thang hoo li tsiah
3072209,ma lang kong tse kin sua loh lai kai koh e u hong thai gua tsiong tshiunn tsi si bo kang si bo huat lai gua tsiong ping iu ing kai si beh huan lo
3089882,gua e ka a kong tshut lai khi tse si ah
3100909,tsit e u thiann sin e ai i koh tai in ui tioh siat sing khu tsit pai m tsai liau au jit pun to u kak tshing si e kang khuan e tsing tshai sing tsui lai khai si
3105160,a tshiong si ka ti it ting thau e tit bo lang ping iu
3113076,bo lun peh si kiann phian tai tak ke sio tsia kong kam sia kui lai e u tshin tak ke long su iau
3113484,lan tsiah lai khi honnh
3115870,gua ting tioh tshut li tai sing tshing hue ki tsing lang thiann pun ing su iau bo it ti
3123460,gun tshiu ki e ian guan tso tshut lai ma bo kang khuan tua ui e ping iu kong si ting sai sai
3133299,o tsiu kong poo hue lan ti ji khong it ji ni tiong kip tong sing hun hap huat e ki te tse sing luan su ka thoo
3133572,siunn beh hok se kai to khah uan bi siunn beh hoo ka ting kam khah hing hok looh beh phut se nia koh khah siong sim leh soo i
3136031,to beh khi sing neh gua beh tsoo si
3160145,tiong tiam ke ti a tso bo su tsinn
3161846,ti bi kok e kok bin tiau tsing kiong tong tng kang e si tsing tsu iu tsu tong the kiann tshan tsng tso hue
3191964,lang kheh lai tse
3208008,thau ting siann mih tai tsi
3211469,i tsing tsia bo bah kai kuan kue lai
3214926,li siang si tsun e tng khi tai pak
3252040,tsit poo hoo gua tse li kui hue ah ho bo
3259534,thau ke gua tau tsiah sann liap gua ma siunn tioh kue
3272157,gua e si
3273154,gun kiann tsiah lin loo kam e sai hoo gun tsin tsing
3286553,siong kiann e soo kan sing ko tsong si u tsiong sing ling lik tsu sin khu khi soo pai iah si ka sing thai
3286892,i e kok gua koh kah ban su sann tsiah e tsong khang e bo huat phue hue thong ke siau phue kuan gian tso sing kau tse
3287339,kho ling bo huat too so si leh
3291624,m bian gua iau be li
3299293,bo ka li phian tui tsia e tshai kue tong si to u kau kho liong e tang na tsun li u su iong e tang li gua tsia theh phue li koh khi kok khuann mai
329980,siau lian ke kau e tsit phinn bian tsinn be lak be tang tsiah bo khui
3301905,li sing ka tshu khi long kai tioh nau
3302187,kong tsing si kan na e leh tshoo kang suan liong
3309233,gua tsit tsun ti kang khuan e tiam gua tsing
331155,ho e ang tai gi bun hak gueh khan te tsit pah khong si ki
3326766,u lang ti leh honnh u lang ti leh bo ah
3333733,it siann mih tai gi su lui tau si to si tua kang ting na su iau siong se e kui hue
3338249,an ne tshu lai bo bun te poo hun kho ling u bun te
3340732,eh
3343791,mai an ne lah
3345902,si lah gua tsai iann m tioh ah lah
3359555,i the hue po ko long bo lang
3366285,e khi tshue tioh lang e i su
3373047,mai an ne gua lai bo tsi koh lai hun
3374337,bo gua sin leh
3380867,m thang tsai
3383716,thiann kong gin a lang oh khah gau tua
3392117,hun be put tshinn gun tsa boo kiann na u ban it khuann li beh iong siann mih lai pue gua
3393937,sui phang be khi li kho ling ai buah tsit tai phong pu lai khah
3406082,tsin tsing khuan lo kang khuan e hong lai ang m pue tsu kong ing kai si tsit e su
3409841,ah ing m si lah
362800,kam kak tshu ah gua m tsai to lan beh siu tioh li honnh soo hue a tsiah se ji an ne ka i
36359,tsap ji pue a sia kuan kam u iau kin
374922,a kong li a huat ke po hing
38921,kin lai kue liau an tsuann
39111,eh ah li tsia ka gua kai thiann ah lin pe kio tso tsit e ang kau lah
402179,in tau e tian hue long puann e u i ti tsia kah be
422527,tui put ki lai kong tse tai piau i king e tui thong bi kok kah ong sing it ting sing li
425711,tsan sing tsia o lo i kiann bu sit loo suann m koh kiong ho tong ti kok hue ka te tse
431404,kong lai
440384,tse m koh lah si gun ma kong khah tsa siong ai khuann e khi
457197,lai tshiu kua
459654,tsia bo khuann ing li lah
476692,hai a hong ue liau au tsiau khi hau ki sik tan si kan na u phah liong e tang khi seh bian seh ke
476814,lang gua khau sng kui na e ing i tsai iann han tsing li
488215,i tsi si tso tsong ke thau li kam bo sia e
488365,gua khuann be tshut lai gua sia e tsu png si to tsit tiam bo ho
504914,ma bi lai kong siong
532410,an ne tso kam kong kin
542720,aih ioh
566668,ui tioh siau loo tshi tiunn tua jip khi sng ho e siong kue tsiong ki pun lang tsit si a to si iong li bo pit iau e thai siong
57069,koh ki hue e ti a bo te i tsing tai sing hiah ni
58321,ing kok hing se si ti kau tiam se ji li lau boo tng beh tshue li tshiann kau te ji ni tai sio tan to sia
585014,tsit hang tshai lai te u tsham be un ting e kong ui tsin gau tsin phainn
590004,goo tiam ji a N V N su tsoo
606309,li e a tsiah phainn liau kin
612472,lan e lang hiah ni ho suah kiam soo hue bo ua kho onn sui siunn soo hong thai e tsing hun na e tsiah ni ho
626347,kiann bi kok Iran kiann ua Saudi kho ka ti gua bi kok tse kiu ka Iran kai e kuan he ki ki
639763,thinn i siong e soo tshua sin tioh kau hue e tang hoo suann suah be gian kah tsioh li kong sin gua e lang
64317,tsit e ki phinn lang e thinn khi su si iong ah si iong khah poo khong tso e
645938,bo kong gua e tioh gua lah
665641,long si tsit e tua khoo kan tsiau ka gua se tsit e hong king
667294,ha tshiuh li gua bo se ji tsiah tioh li e thau
66822,lai a lang bo kam u hing li gua an ne kong gua bo tsiah
690341,a pah hue kha bo pue m kann ah
690925,ti kiann long tsok tsia kong u huat lai e Iran gian si i tsu kiong su iau king tse kai gua kau e lik liong
698370,tshu lai e khang khue tap tap tih tih tak hang long ai gua tso na tso e liau
702181,kin a jit e ping bun tsong honnh kam e sai siann mih the gua ka tsit kua hoo soo phah tng khi in e u iann ho bo
712455,tiann tiann tso bo si tsham hue
714860,li tioh ka png tsiah liau
7179,thau ke e lai kiam to tsit e suan hang siong ho bo
719837,i e khuan hong be tioh
74595,tsiong tsing hong
769795,gua ma e u siunn beh khi kha pang tshiu lah
778273,gua hoo li iau be lah
780458,lai li be kiann leh kong
782321,ah m tsiann tioh
786664,si iu si bin u si kang khuan kong ke na ho bo phua khai si lau bu a phah khuan guan i sing tai uan liong siong kuan
787147,ah tse pe a sang hoo gua sann tsap kau tshan a
790719,tak ke long kau ah lan lai khi tse tsiah u tsiunn tshia
798113,m tsai iann si kui tai ah si li e lang
812728,lin nng e ti tsia si su tsun si se hong sia
813700,si sit giam poo soo
824990,tng tang sin the huat tshut sin sit kong i i king siunn pan be suah kong m koh tsin sui
832352,bo lun lu ho li gua i king tsit tui hong siong khuann
832705,long hoo se hong bun te gua tso si si tsing tang ti gua tsing sik e tua li tsiah tioh e
836440,li si beh kah ui tioh tsit tsiah an ne e
843883,li khuann bin tsu poo tsiah kau thinn te tsit ma tsiah e tai tsi gua tui kang tsiah u kau lai ah
846592,bing kiann tsiah kah thau tshau tioh
848314,li tioh ai phong hoo pa
857926,lip khi
87235,sua loh lai beh a siong thuan e a e hit e an tsuann tshu ki koh sio tong ti hue kui e e e nng ping iu an sng am e thau khak tiann tioh tshiunn li ti i a kha
879817,bian koh pian han kah ni te li tsinn to hai gua lah
888929,gua u khuann tioh
893211,gua koh tua hue ah thau ke niu si be ban lang e i tso tang tsin ho
893242,li tsit e khoo kam leh
896036,tse tsit e hue a bin ting u sann e tsin tsing tshai sik tsui long bo kang
899566,ah lin lai a m ho ah lah li tsa boo kiann gua ji beh tso tiam puann loh lai
91831,ho m tsiann
938642,m na si lan tian lai e tai gi lang bo kho ling theh lai te e tian iann ma si tai tsi tsit tsiong iong ki huat sing kue e gi guan sit tsai put kho su
93897,in ui kue kang the mia su iong hua e liau au ti tiau phue phing hoo i tshi tiunn
940593,suann ting bo khang phue te kong guan siann mih long khuann kue
943741,sann tsap a ti tso tsing si siann mih khuan lang leh tsiah e
946043,li e thau theh gua theh lai iu e ping iu be si a li ah
958172,sat bak a u iau tua tsinn i gua koh u siann mih king sik
960855,si tsap si phinn sim thau ban tsinn bo leh kau se tuann tsi it a na e kam kong
967505,lan tsap ni tsing ka si tso be khi kong beh be mih kiann khah bo thiann tso
970439,na si tso kau too e gua leh to si khan kong na si hit tsiong kuann leh to si hing hok e to si tsit tsiong bo ka tsai ku tsoo li m thang tso u tiam khi
973167,ah tsit e ing kong tsu sui ah
984098,ho ah gin a i king siau liau au kin a jit to kau tsiah u sin ooh han tsing li an ne ka tak ke kong
985779,kau tann lan u tshut tse siann e lang e kau kin ka i king tsau gin a
994523,iau m koh tai uan tian iann si gua e sian a bo beh an tsuann hoo ing uan long be thong khi
998804,li tso gua e khi be khi sing ka tsit hun hoo gua phin tsit e ho bo
